Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-4537
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
Epoch 0 |   Training | Elapsed Time: 0:00:03 | Steps: 1 | Loss: 42.933064
Epoch 0 |   Training | Elapsed Time: 0:00:03 | Steps: 2 | Loss: 50.661867
Epoch 0 |   Training | Elapsed Time: 0:00:03 | Steps: 3 | Loss: 50.799881
Epoch 0 |   Training | Elapsed Time: 0:00:03 | Steps: 4 | Loss: 49.766043
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 5 | Loss: 48.354083
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 6 | Loss: 48.543533
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 7 | Loss: 47.675433
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 8 | Loss: 47.027482
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 9 | Loss: 46.578648
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 10 | Loss: 47.892257
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 11 | Loss: 47.528717
Epoch 0 |   Training | Elapsed Time: 0:00:04 | Steps: 12 | Loss: 48.631127
Epoch 0 |   Training | Elapsed Time: 0:00:05 | Steps: 13 | Loss: 48.257274
Epoch 0 |   Training | Elapsed Time: 0:00:05 | Steps: 14 | Loss: 47.301034
Epoch 0 |   Training | Elapsed Time: 0:00:05 | Steps: 15 | Loss: 47.937893
Epoch 0 |   Training | Elapsed Time: 0:00:05 | Steps: 16 | Loss: 48.528069
Epoch 0 |   Training | Elapsed Time: 0:00:05 | Steps: 17 | Loss: 48.685117
Epoch 0 |   Training | Elapsed Time: 0:00:05 | Steps: 18 | Loss: 48.770504
Epoch 0 |   Training | Elapsed Time: 0:00:05 | Steps: 19 | Loss: 49.355934
Epoch 0 |   Training | Elapsed Time: 0:00:06 | Steps: 20 | Loss: 49.122672
Epoch 0 |   Training | Elapsed Time: 0:00:06 | Steps: 21 | Loss: 49.543438
Epoch 0 |   Training | Elapsed Time: 0:00:06 | Steps: 22 | Loss: 49.449903
Epoch 0 |   Training | Elapsed Time: 0:00:06 | Steps: 23 | Loss: 49.217036
Epoch 0 |   Training | Elapsed Time: 0:00:06 | Steps: 24 | Loss: 49.621779
Epoch 0 |   Training | Elapsed Time: 0:00:06 | Steps: 25 | Loss: 49.386068
Epoch 0 |   Training | Elapsed Time: 0:00:06 | Steps: 26 | Loss: 49.591565
Epoch 0 |   Training | Elapsed Time: 0:00:07 | Steps: 27 | Loss: 49.941787
Epoch 0 |   Training | Elapsed Time: 0:00:07 | Steps: 28 | Loss: 50.557083
Epoch 0 |   Training | Elapsed Time: 0:00:07 | Steps: 29 | Loss: 50.444066
Epoch 0 |   Training | Elapsed Time: 0:00:07 | Steps: 30 | Loss: 50.239104
Epoch 0 |   Training | Elapsed Time: 0:00:07 | Steps: 31 | Loss: 50.101011
Epoch 0 |   Training | Elapsed Time: 0:00:07 | Steps: 32 | Loss: 50.456545
Epoch 0 |   Training | Elapsed Time: 0:00:07 | Steps: 33 | Loss: 50.273060
Epoch 0 |   Training | Elapsed Time: 0:00:08 | Steps: 34 | Loss: 50.267758
Epoch 0 |   Training | Elapsed Time: 0:00:08 | Steps: 35 | Loss: 50.417383
Epoch 0 |   Training | Elapsed Time: 0:00:08 | Steps: 36 | Loss: 50.033413
Epoch 0 |   Training | Elapsed Time: 0:00:08 | Steps: 37 | Loss: 49.769955
Epoch 0 |   Training | Elapsed Time: 0:00:08 | Steps: 38 | Loss: 49.980191
Epoch 0 |   Training | Elapsed Time: 0:00:08 | Steps: 39 | Loss: 49.893364
Epoch 0 |   Training | Elapsed Time: 0:00:08 | Steps: 40 | Loss: 49.522026
Epoch 0 |   Training | Elapsed Time: 0:00:09 | Steps: 41 | Loss: 49.616466
Epoch 0 |   Training | Elapsed Time: 0:00:09 | Steps: 42 | Loss: 49.571301
Epoch 0 |   Training | Elapsed Time: 0:00:09 | Steps: 43 | Loss: 49.961592
Epoch 0 |   Training | Elapsed Time: 0:00:09 | Steps: 44 | Loss: 50.001815
Epoch 0 |   Training | Elapsed Time: 0:00:09 | Steps: 45 | Loss: 50.132095
Epoch 0 |   Training | Elapsed Time: 0:00:09 | Steps: 46 | Loss: 50.209580
Epoch 0 |   Training | Elapsed Time: 0:00:10 | Steps: 47 | Loss: 50.436972
Epoch 0 |   Training | Elapsed Time: 0:00:10 | Steps: 48 | Loss: 50.915345
Epoch 0 |   Training | Elapsed Time: 0:00:10 | Steps: 49 | Loss: 50.989400
Epoch 0 |   Training | Elapsed Time: 0:00:10 | Steps: 50 | Loss: 51.165242
Epoch 0 |   Training | Elapsed Time: 0:00:10 | Steps: 51 | Loss: 51.165717
Epoch 0 |   Training | Elapsed Time: 0:00:10 | Steps: 52 | Loss: 51.311878
Epoch 0 |   Training | Elapsed Time: 0:00:10 | Steps: 53 | Loss: 51.323499
Epoch 0 |   Training | Elapsed Time: 0:00:11 | Steps: 54 | Loss: 51.711708
Epoch 0 |   Training | Elapsed Time: 0:00:11 | Steps: 55 | Loss: 51.683678
Epoch 0 |   Training | Elapsed Time: 0:00:11 | Steps: 56 | Loss: 51.491763
Epoch 0 |   Training | Elapsed Time: 0:00:11 | Steps: 57 | Loss: 51.522380
Epoch 0 |   Training | Elapsed Time: 0:00:11 | Steps: 58 | Loss: 51.332173
Epoch 0 |   Training | Elapsed Time: 0:00:11 | Steps: 59 | Loss: 51.440706
Epoch 0 |   Training | Elapsed Time: 0:00:11 | Steps: 60 | Loss: 51.512033
Epoch 0 |   Training | Elapsed Time: 0:00:12 | Steps: 61 | Loss: 51.649779
Epoch 0 |   Training | Elapsed Time: 0:00:12 | Steps: 62 | Loss: 52.002977
Epoch 0 |   Training | Elapsed Time: 0:00:12 | Steps: 63 | Loss: 51.955127
Epoch 0 |   Training | Elapsed Time: 0:00:12 | Steps: 64 | Loss: 52.122772
Epoch 0 |   Training | Elapsed Time: 0:00:12 | Steps: 65 | Loss: 52.373944
Epoch 0 |   Training | Elapsed Time: 0:00:12 | Steps: 66 | Loss: 52.540818
Epoch 0 |   Training | Elapsed Time: 0:00:13 | Steps: 67 | Loss: 52.758710
Epoch 0 |   Training | Elapsed Time: 0:00:13 | Steps: 68 | Loss: 52.984208
Epoch 0 |   Training | Elapsed Time: 0:00:13 | Steps: 69 | Loss: 53.599042
Epoch 0 |   Training | Elapsed Time: 0:00:13 | Steps: 70 | Loss: 53.820043
Epoch 0 |   Training | Elapsed Time: 0:00:13 | Steps: 71 | Loss: 53.906268
Epoch 0 |   Training | Elapsed Time: 0:00:13 | Steps: 72 | Loss: 54.153841
Epoch 0 |   Training | Elapsed Time: 0:00:14 | Steps: 73 | Loss: 54.097898
Epoch 0 |   Training | Elapsed Time: 0:00:14 | Steps: 74 | Loss: 54.287913
Epoch 0 |   Training | Elapsed Time: 0:00:14 | Steps: 75 | Loss: 54.589490
Epoch 0 |   Training | Elapsed Time: 0:00:14 | Steps: 76 | Loss: 54.697074
Epoch 0 |   Training | Elapsed Time: 0:00:14 | Steps: 77 | Loss: 55.189742
Epoch 0 |   Training | Elapsed Time: 0:00:14 | Steps: 78 | Loss: 55.354044
Epoch 0 |   Training | Elapsed Time: 0:00:14 | Steps: 79 | Loss: 55.225749
Epoch 0 |   Training | Elapsed Time: 0:00:15 | Steps: 80 | Loss: 55.246507
Epoch 0 |   Training | Elapsed Time: 0:00:15 | Steps: 81 | Loss: 55.519089
Epoch 0 |   Training | Elapsed Time: 0:00:15 | Steps: 82 | Loss: 56.499105
Epoch 0 |   Training | Elapsed Time: 0:00:15 | Steps: 83 | Loss: 56.463433
Epoch 0 |   Training | Elapsed Time: 0:00:15 | Steps: 84 | Loss: 56.354730
Epoch 0 |   Training | Elapsed Time: 0:00:15 | Steps: 85 | Loss: 56.458384
Epoch 0 |   Training | Elapsed Time: 0:00:16 | Steps: 86 | Loss: 56.538533
Epoch 0 |   Training | Elapsed Time: 0:00:16 | Steps: 87 | Loss: 56.885658
Epoch 0 |   Training | Elapsed Time: 0:00:16 | Steps: 88 | Loss: 56.945853
Epoch 0 |   Training | Elapsed Time: 0:00:16 | Steps: 89 | Loss: 57.029813
Epoch 0 |   Training | Elapsed Time: 0:00:16 | Steps: 90 | Loss: 57.246625
Epoch 0 |   Training | Elapsed Time: 0:00:16 | Steps: 91 | Loss: 57.218373
Epoch 0 |   Training | Elapsed Time: 0:00:17 | Steps: 92 | Loss: 57.598938
Epoch 0 |   Training | Elapsed Time: 0:00:17 | Steps: 93 | Loss: 57.924775
Epoch 0 |   Training | Elapsed Time: 0:00:17 | Steps: 94 | Loss: 57.924397
Epoch 0 |   Training | Elapsed Time: 0:00:17 | Steps: 95 | Loss: 57.869289
Epoch 0 |   Training | Elapsed Time: 0:00:17 | Steps: 96 | Loss: 57.896536
Epoch 0 |   Training | Elapsed Time: 0:00:17 | Steps: 97 | Loss: 57.890162
Epoch 0 |   Training | Elapsed Time: 0:00:18 | Steps: 98 | Loss: 58.267901
Epoch 0 |   Training | Elapsed Time: 0:00:18 | Steps: 99 | Loss: 58.455521
Epoch 0 |   Training | Elapsed Time: 0:00:18 | Steps: 100 | Loss: 58.511966
